date,nifty100,nifty50,nifty100_return_pct,nifty50_return_pct
2020-04-16,8287.91,17823.82,1.4451,-1.8798
2020-04-17,8218.11,17914.3,-0.8421,0.5076
2020-04-20,8102.09,17896.1,-1.4117,-0.1016
2020-04-21,8143.35,17868.41,0.5093,-0.1547
2020-04-22,8194.87,17749.88,0.6327,-0.6633
2020-04-23,7995.85,17929.53,-2.4286,1.0121
2020-04-24,8084.88,18383.8,1.1134,2.5336
2020-04-27,7891.82,18527.35,-2.3879,0.7808
2020-04-28,7724.08,18858.34,-2.1256,1.7865
2020-04-29,7768.62,18684.48,0.5767,-0.9219
2020-04-30,7838.4,18586.75,0.8982,-0.523
2020-05-01,7867.44,18630.61,0.3705,0.236
2020-05-04,8021.53,18974.33,1.9586,1.8449
2020-05-05,7972.04,19180.79,-0.617,1.0881
2020-05-06,8006.35,18915.58,0.4303,-1.3827
2020-05-07,7948.24,19363.15,-0.7259,2.3661
2020-05-08,7982.71,19562.55,0.4336,1.0298
2020-05-11,7967.28,19462.79,-0.1932,-0.5099
2020-05-12,7972.86,19416.84,0.07,-0.2361
2020-05-13,7845.09,19227.85,-1.6026,-0.9733
2020-05-14,7909.32,19160.42,0.8187,-0.3507
2020-05-15,7914.72,19211.18,0.0683,0.2649
2020-05-18,7945.14,19437.21,0.3844,1.1766
2020-05-19,7852.3,19553.88,-1.1686,0.6003
2020-05-20,7920.66,19752.52,0.8705,1.0159
2020-05-21,7800.72,19808.78,-1.5142,0.2848
2020-05-22,7951.09,19795.09,1.9277,-0.0691
2020-05-25,7996.56,19955.51,0.5718,0.8104
2020-05-26,7909.56,20327.45,-1.088,1.8638
2020-05-27,7956.18,20439.15,0.5895,0.5495
2020-05-28,7813.91,20607.68,-1.7882,0.8245
2020-05-29,7860.56,20948.57,0.5971,1.6542
2020-06-01,7836.79,20747.95,-0.3024,-0.9577
2020-06-02,7781.11,20649.4,-0.7105,-0.475
2020-06-03,7688.46,20922.01,-1.1907,1.3202
2020-06-04,7803.82,20887.32,1.5005,-0.1658
2020-06-05,7773.23,20514.38,-0.392,-1.7855
2020-06-08,7835.85,20859.73,0.8056,1.6834
2020-06-09,7784.06,20841.63,-0.6609,-0.0868
2020-06-10,7824.36,21207.28,0.5177,1.7544
2020-06-11,7844.68,21255.09,0.2598,0.2254
2020-06-12,7863.29,20958.57,0.2373,-1.395
2020-06-15,7741.29,20795.51,-1.5515,-0.778
2020-06-16,7830.64,20732.01,1.1542,-0.3054
2020-06-17,7788.15,20624.79,-0.5426,-0.5172
2020-06-18,7779.47,20982.03,-0.1114,1.7321
2020-06-19,7769.64,20823.34,-0.1263,-0.7563
2020-06-22,7774.91,21195.05,0.0678,1.7851
2020-06-23,7735.02,20951.09,-0.5131,-1.151
2020-06-24,7695.49,20984.35,-0.5111,0.1588
2020-06-25,7756.83,21201.93,0.7971,1.0369
2020-06-26,7670.71,21006.69,-1.1103,-0.9208
2020-06-29,7646.5,21156.78,-0.3156,0.7145
2020-06-30,7543.58,21034.64,-1.346,-0.5773
2020-07-01,7497.41,21239.04,-0.612,0.9717
2020-07-02,7543.98,21437.35,0.6211,0.9337
2020-07-03,7658.09,21378.26,1.5125,-0.2757
2020-07-06,7561.13,21132.2,-1.2661,-1.151
2020-07-07,7411.27,21041.59,-1.9819,-0.4288
2020-07-08,7382.91,21213.62,-0.3826,0.8176
2020-07-09,7387.24,21115.97,0.0586,-0.4603
2020-07-10,7380.77,20902.92,-0.0876,-1.009
2020-07-13,7466.97,20744.91,1.1679,-0.7559
2020-07-14,7376.33,20920.8,-1.2139,0.8479
2020-07-15,7425.87,20566.47,0.6716,-1.6937
2020-07-16,7498.68,20420.12,0.9805,-0.7116
2020-07-17,7470.82,20464.44,-0.3715,0.217
2020-07-20,7522.02,20561.74,0.6853,0.4755
2020-07-21,7520.91,20480.59,-0.0148,-0.3946
2020-07-22,7558.02,20462.49,0.4934,-0.0884
2020-07-23,7711.14,20588.62,2.0259,0.6164
2020-07-24,7635.9,20496.47,-0.9758,-0.4476
2020-07-27,7643.0,20768.96,0.093,1.3294
2020-07-28,7764.69,20692.92,1.5922,-0.3661
2020-07-29,7688.05,20479.47,-0.987,-1.0315
2020-07-30,7712.47,20957.42,0.3177,2.3338
2020-07-31,7761.29,20629.66,0.633,-1.5639
2020-08-03,7702.41,20507.14,-0.7586,-0.5939
2020-08-04,7635.85,20433.75,-0.8642,-0.3579
2020-08-05,7669.93,20579.23,0.4463,0.712
2020-08-06,7765.11,20693.28,1.2409,0.5542
2020-08-07,7601.3,20480.7,-2.1096,-1.0273
2020-08-10,7591.12,20517.01,-0.1339,0.1773
2020-08-11,7666.09,20532.03,0.9876,0.0732
2020-08-12,7673.43,20587.01,0.0958,0.2678
2020-08-13,7654.97,20611.07,-0.2405,0.1169
2020-08-14,7752.83,20599.96,1.2784,-0.0539
2020-08-17,7753.35,20599.22,0.0068,-0.0036
2020-08-18,7867.13,20377.15,1.4676,-1.0781
2020-08-19,8023.96,20143.55,1.9934,-1.1464
2020-08-20,7969.43,20299.61,-0.6796,0.7747
2020-08-21,8062.94,20020.8,1.1733,-1.3735
2020-08-24,7969.25,20082.43,-1.162,0.3078
2020-08-25,8177.95,20338.73,2.6189,1.2763
2020-08-26,8158.9,19852.81,-0.2329,-2.3891
2020-08-27,8169.49,19930.69,0.1298,0.3923
2020-08-28,8138.37,19767.11,-0.381,-0.8207
2020-08-31,8155.87,19586.78,0.2151,-0.9123
2020-09-01,8327.12,19889.74,2.0997,1.5467
2020-09-02,8390.71,19913.55,0.7637,0.1197
2020-09-03,8333.13,19915.38,-0.6862,0.0092
2020-09-04,8486.73,20094.35,1.8432,0.8987
2020-09-07,8509.14,20286.04,0.2641,0.954
2020-09-08,8563.61,20372.51,0.6402,0.4263
2020-09-09,8659.4,20483.95,1.1186,0.547
2020-09-10,8744.64,20523.15,0.9844,0.1914
2020-09-11,8723.69,20416.81,-0.2395,-0.5182
2020-09-14,8663.14,20095.21,-0.694,-1.5752
2020-09-15,8579.7,19912.17,-0.9631,-0.9109
2020-09-16,8535.25,20229.22,-0.5181,1.5922
2020-09-17,8523.87,20284.2,-0.1333,0.2718
2020-09-18,8552.91,20612.31,0.3407,1.6176
2020-09-21,8502.18,20572.63,-0.5931,-0.1925
2020-09-22,8495.65,20812.62,-0.0768,1.1665
2020-09-23,8624.66,20917.64,1.5185,0.5046
2020-09-24,8745.08,20961.08,1.3962,0.2077
2020-09-25,8731.97,21214.44,-0.1499,1.2087
2020-09-28,8782.3,21064.77,0.5764,-0.7055
2020-09-29,8882.17,21027.17,1.1372,-0.1785
2020-09-30,8853.4,21221.25,-0.3239,0.923
2020-10-01,8848.29,21310.16,-0.0577,0.419
2020-10-02,8916.26,21149.71,0.7681,-0.7529
2020-10-05,8957.57,21441.46,0.4633,1.3795
2020-10-06,8866.91,21544.36,-1.0121,0.4799
2020-10-07,8789.55,21770.88,-0.8724,1.0514
2020-10-08,8890.9,21700.27,1.1531,-0.3243
2020-10-09,9110.56,21946.92,2.4706,1.1366
2020-10-12,9185.05,22096.29,0.8176,0.6806
2020-10-13,9288.14,21882.92,1.1223,-0.9656
2020-10-14,9311.74,21973.34,0.2541,0.4132
2020-10-15,9274.48,22082.06,-0.4001,0.4948
2020-10-16,9403.85,21995.55,1.3949,-0.3918
2020-10-19,9401.98,21821.66,-0.0199,-0.7906
2020-10-20,9220.93,21998.18,-1.9257,0.8089
2020-10-21,9222.01,22015.25,0.0117,0.0776
2020-10-22,9125.6,21981.02,-1.0455,-0.1555
2020-10-23,9239.33,21987.79,1.2463,0.0308
2020-10-26,9245.99,22040.02,0.0721,0.2375
2020-10-27,9123.94,22184.36,-1.32,0.6549
2020-10-28,9001.61,21982.57,-1.3407,-0.9096
2020-10-29,8901.32,21950.65,-1.1141,-0.1452
2020-10-30,8870.37,21956.97,-0.3477,0.0288
2020-11-02,8785.59,22184.33,-0.9558,1.0355
2020-11-03,8869.71,22152.43,0.9574,-0.1438
2020-11-04,8826.59,22030.73,-0.4862,-0.5494
2020-11-05,8800.01,21728.85,-0.3012,-1.3702
2020-11-06,8710.64,21922.26,-1.0156,0.8901
2020-11-09,8743.04,22287.11,0.372,1.6643
2020-11-10,8717.76,22213.23,-0.2891,-0.3315
2020-11-11,8682.13,22149.0,-0.4087,-0.2892
2020-11-12,8622.57,22215.67,-0.6859,0.301
2020-11-13,8628.78,22109.05,0.072,-0.4799
2020-11-16,8750.99,22535.0,1.4163,1.9266
2020-11-17,8866.79,22667.53,1.3232,0.5881
2020-11-18,8944.64,23095.13,0.8779,1.8864
2020-11-19,9023.03,22966.91,0.8764,-0.5552
2020-11-20,9065.57,23117.63,0.4715,0.6562
2020-11-23,8970.0,23058.7,-1.0542,-0.2549
2020-11-24,9082.16,22645.14,1.2504,-1.7935
2020-11-25,8960.87,22611.99,-1.3355,-0.1464
2020-11-26,8999.32,22311.79,0.429,-1.3276
2020-11-27,8990.37,22575.91,-0.0995,1.1838
2020-11-30,9000.76,22794.69,0.1155,0.9691
2020-12-01,8945.74,22616.91,-0.6113,-0.7799
2020-12-02,9032.85,22707.21,0.9738,0.3993
